Route;xcopy %BLD_SRC%\sldev\restrictions\slrstmgr\release\slrstmgr.dll %WINSYSDIR% /R /Q /Y
Route;xcopy %BLD_SRC%\sldev\SLBridge\OverloadAnalysis\Release\SLOverloadAnalysis.dll %WINSYSDIR% /R /Q /Y
Route;xcopy %BLD_SRC%\bkey_dev\struct\release\struct.dll %WINSYSDIR% /R /Q /Y
Route;xcopy %BLD_SRC%\cwbutil\slprint\release\slprint.dll %WINSYSDIR% /R /Q /Y
Route;xcopy %BLD_SRC%\library\Zlib\zlib123\zlib-1.2.3\x86\zlib.dll %WINSYSDIR% /R /Q /Y
Route;xcopy %BLD_SRC%\sldev\util\superldr\release\superldr.exe %DIR1% /R /Q /Y
Route;xcopy %BLD_SRC%\sldev\util\writesel\release\writesel.exe %DIR1%\tools /R /Q /Y
Route;xcopy %BLD_SRC%\cwbutil\reptex\release\reptex.exe %DIR1%\tools /R /Q /Y

;SUPERLOAD internal bridge processing utilities
Route;xcopy %BLD_SRC%\sldev\Load10\release\load10.exe %DIR1%\tools /R /Q /Y
Route;xcopy %BLD_SRC%\sldev\slbridge\xfr2lib\release\xfr2lib.exe %DIR1%\tools /R /Q /Y
Route;xcopy %BLD_SRC%\bkey_dev\ESMParse\release\esmparse.exe %DIR1%\tools /R /Q /Y

Route;xcopy %BLD_SRC%\sldev\esuperload\cgiroute\release\cgiroute.exe %DIR2% /R /Q /Y

Route;xcopy %BLD_SRC%\sldev\truck\ov20I.trk %DIR1%\truck /C /R /Q /Y
Route;xcopy %BLD_SRC%\sldev\truck\ov20M.trk %DIR1%\truck /C /R /Q /Y

Route;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\slrstcom.dll
Route;xcopy %BLD_SRC%\sldev\restrictions\slrstcom.net\bin\slrstcom.dll %WINSYSDIR% /R /Q /Y
Route;xcopy %BLD_SRC%\sldev\restrictions\slrstcom.net\bin\slrstcom.tlb %WINSYSDIR% /R /Q /Y
Route;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\slrstcom.dll

Route;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\adodb.dll
Route;xcopy %BLD_SRC%\sldev\Restrictions\SLRstCom.NET\bin\adodb.dll %WINSYSDIR% /R /Q /Y
Route;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\adodb.dll

Route;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\SLWebRqstSecurityChk.dll
Route;xcopy %BLD_SRC%\net\Utilities\SLWebRqstSecurityChk\SLWebRqstSecurityChk\bin\SLWebRqstSecurityChk.dll %WINSYSDIR% /R /Q /Y
Route;xcopy %BLD_SRC%\net\Utilities\SLWebRqstSecurityChk\SLWebRqstSecurityChk\bin\SLWebRqstSecurityChk.tlb %WINSYSDIR% /R /Q /Y
Route;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\SLWebRqstSecurityChk.dll

Route;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\Bentley.Superload.dll
Route;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\Bentley.Superload.Utility.dll
Route;xcopy %BLD_SRC%\net\superload\bin\release\Bentley.Superload.dll %WINSYSDIR% /R /Q /Y
Route;xcopy %BLD_SRC%\net\superload\bin\release\Bentley.Superload.tlb %WINSYSDIR% /R /Q /Y

Route;xcopy %BLD_SRC%\sldev\eSuperload\components\Bentley.Superload.Utility\bin\bentley.superload.Utility.dll %WINSYSDIR% /R /Q /Y

Route;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\Bentley.Superload.dll
Route;%BLD_SRC%\util\regasm /codebase /TLB %WINSYSDIR%\Bentley.Superload.Utility.dll

;Route;xcopy %BLD_SRC%\net\superload\Config\Bentley.Superload.dll.config %WINSYSDIR% /R /Q /Y
Route;copy %BLD_SRC%\net\superload\Config\AL\Bentley.Superload.dll.config %WINSYSDIR%\AL.Bentley.Superload.dll.config /Y
Route;copy %BLD_SRC%\net\superload\Config\AR\Bentley.Superload.dll.config %WINSYSDIR%\AR.Bentley.Superload.dll.config /Y
Route;copy %BLD_SRC%\net\superload\Config\AZ\Bentley.Superload.dll.config %WINSYSDIR%\AZ.Bentley.Superload.dll.config /Y
Route;copy %BLD_SRC%\net\superload\Config\CT\Bentley.Superload.dll.config %WINSYSDIR%\CT.Bentley.Superload.dll.config /Y
Route;copy %BLD_SRC%\net\superload\Config\IA\Bentley.Superload.dll.config %WINSYSDIR%\IA.Bentley.Superload.dll.config /Y
Route;copy %BLD_SRC%\net\superload\Config\KY\Bentley.Superload.dll.config %WINSYSDIR%\KY.Bentley.Superload.dll.config /Y
Route;copy %BLD_SRC%\net\superload\Config\MD\Bentley.Superload.dll.config %WINSYSDIR%\MD.Bentley.Superload.dll.config /Y
Route;copy %BLD_SRC%\net\superload\Config\MI\Bentley.Superload.dll.config %WINSYSDIR%\MI.Bentley.Superload.dll.config /Y
Route;copy %BLD_SRC%\net\superload\Config\MO\Bentley.Superload.dll.config %WINSYSDIR%\MO.Bentley.Superload.dll.config /Y
Route;copy %BLD_SRC%\net\superload\Config\NC\Bentley.Superload.dll.config %WINSYSDIR%\NC.Bentley.Superload.dll.config /Y
Route;copy %BLD_SRC%\net\superload\Config\NE\Bentley.Superload.dll.config %WINSYSDIR%\NE.Bentley.Superload.dll.config /Y
Route;copy %BLD_SRC%\net\superload\Config\NJ\Bentley.Superload.dll.config %WINSYSDIR%\NJ.Bentley.Superload.dll.config /Y
Route;copy %BLD_SRC%\net\superload\Config\OH\Bentley.Superload.dll.config %WINSYSDIR%\OH.Bentley.Superload.dll.config /Y
Route;copy %BLD_SRC%\net\superload\Config\MSPORTAL\Bentley.Superload.dll.config %WINSYSDIR%\PT.Bentley.Superload.dll.config /Y
Route;copy %BLD_SRC%\net\superload\Config\QLD\Bentley.Superload.dll.config %WINSYSDIR%\QLD.Bentley.Superload.dll.config /Y
Route;copy %BLD_SRC%\net\superload\Config\SD\Bentley.Superload.dll.config %WINSYSDIR%\SD.Bentley.Superload.dll.config /Y
Route;copy %BLD_SRC%\net\superload\Config\VA\Bentley.Superload.dll.config %WINSYSDIR%\VA.Bentley.Superload.dll.config /Y
Route;copy %BLD_SRC%\net\superload\Config\WI\Bentley.Superload.dll.config %WINSYSDIR%\WI.Bentley.Superload.dll.config /Y
Route;copy %BLD_SRC%\net\superload\Config\WV\Bentley.Superload.dll.config %WINSYSDIR%\WV.Bentley.Superload.dll.config /Y

Route;%ROUTE_DIR%\tools\reptex.exe %WINSYSDIR%\*Bentley.Superload.dll.config "value=\"ERROR\"" "value=\"WARN\""

Route;xcopy %BLD_SRC%\library\log4net\log4net.dll %WINSYSDIR% /R /Q /Y
Route;call %BLD_SRC%\util\gacutil /i %WINSYSDIR%\log4net.dll

Route;xcopy %BLD_SRC%\library\antixss\antixsslibrary.dll %WINSYSDIR% /R /Q /Y

;This was done when the bat files were read only.
;They should only be read only if there is a specific local customization
;Route;attrib -r %DIR1%\*dbupd*

;-----------------------------------------------------------------------------------------------------------
; SUPERLOAD Maintenance Manager Program Updates
;-----------------------------------------------------------------------------------------------------------

MM;if not exist %DIR1%\maint mkdir %DIR1%\maint
MM;if not exist %DIR1%\tools mkdir %DIR1%\tools

MM;xcopy %BLD_SRC%\sldev\maintmgr\release\maintmgr.exe %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\SLBridge\BridgeDBMgr\Release\SLBridgeDBMgr.exe  %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\addbri\release\addbri.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\CtrlPt\release\CtrlPt.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\extract\extract.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\bldexdat\release\bldexdat.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\NetBldDSN.NET\bin\x86\Release\NetBldDSN.exe %DIR1%\tools /R /Q /Y

MM;xcopy %BLD_SRC%\ThirdParty\Sqlite\Exe\sqlite3.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\eSuperload\RtdServer\Release\awg2Sqlite.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\eSuperload\RtdServer\Release\BridgeToRdb.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\eSuperload\RtdServer\Release\CountyToRdb.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\eSuperload\RtdServer\Release\KeyPointsToRdb.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\eSuperload\RtdServer\Release\KeyPointUpdate.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\eSuperload\RtdServer\Release\LinkAttributesToRdb.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\eSuperload\RtdServer\Release\LocationsToRdb.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\eSuperload\RtdServer\Release\MiscToRdb.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\eSuperload\RtdServer\Release\RouteToRdb.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\eSuperload\RtdServer\Release\RtdServer.dll %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\eSuperload\RtdServer\Sql\createDatabase.sql %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\eSuperload\RtdServer\Sql\modifyDatabaseQLD.sql %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\eSuperload\RtdServer\Sql\RowCounts.sql %DIR1%\maint /R /Q /Y

MM;xcopy %BLD_SRC%\sldev\slbuild\build2\release\build2.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\build2\define.tbl %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\refmtlaf\release\refmtlaf.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\setup\files\super\hdr.dgp %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\setup\files\super\nethdr.dgp %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\setup\files\super\maint\blank.dat %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\nda\release\nda.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\insvoids\release\insvoids.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\modint\release\modint.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\laforder\release\laforder.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\intkeep\release\intkeep.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\ovrdst\release\ovrdst.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\order\release\order.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\util\bsort\release\bsort.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbridge\brgdbdir\release\brgdbdir.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\SLBridge\brgdbcmp\release\brgdbcmp.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\netlaf\release\netlaf.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\laflcfap\release\laflcfap.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\util\advdump\release\advdump.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\util\seq2da\release\seq2da.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\briupd\release\briupd.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\Filesync\release\filesync.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\advnt\ita\release\ita.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\util\CLR\SuperloadCLR\Release\SuperloadClr.dll %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\chgintcf\Release\chgintcf.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\tflag2\release\tflag2.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\cwbutil\HTMLDiff\Release\HTMLDiff.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\filterfile\release\filtrfil.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\filtrlaf\release\filtrlaf.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\LAFFindDuplicates\release\LAFFindDuplicates.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\mvlafrec\release\mvlafrec.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\cwbutil\wincompare\build\mergerelease\wincomp.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\TripAnal\Release\TripAnal.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\laf2sp\release\laf2sp.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\adv2awg\release\adv2awg.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\preproc\rt_order\release\rt_order.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\load10\ol_data.bar %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\load10\ol_data.lar %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\modnodid\release\modnodid.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\addbrerr\release\addbrerr.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\modnterr\release\modnterr.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\util\upbridir\release\upbridir.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\restrictions\irupdate.net\bin\irupdate.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\restrictions\kptdbimp.net\bin\kptdbimp.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\restrictions\slrstcom.net\bin\slrstcom.dll %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\restrictions\slrstcom.net\bin\slrstcom.tlb %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\Restrictions\SLRstCom.NET\bin\adodb.dll %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\Restrictions\SLRstCom.NET\bin\Bentley.License.Library.NET.dll %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\Restrictions\SLRstCom.NET\bin\Bentley.Superload.dll %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\Restrictions\SLRstCom.NET\bin\Bentley.Superload.XmlSerializers.dll %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\eSuperload\components\Bentley.Superload.Utility\bin\Bentley.Superload.Utility.dll %DIR1%\tools /R /Q /Y

MM;xcopy %BLD_SRC%\net\Utilities\SLWebRqstSecurityChk\SLWebRqstSecurityChk\bin\SLWebRqstSecurityChk.dll %WINSYSDIR% /R /Q /Y
MM;xcopy %BLD_SRC%\net\Utilities\SLWebRqstSecurityChk\SLWebRqstSecurityChk\bin\SLWebRqstSecurityChk.tlb %WINSYSDIR% /R /Q /Y

MM;xcopy %BLD_SRC%\library\antixss\antixsslibrary.dll %WINSYSDIR% /R /Q /Y

MM;xcopy %BLD_SRC%\sldev\restrictions\slrmi\release\slrmi.exe %DIR1%\maint /R /Q /Y

MM;xcopy %BLD_SRC%\sldev\restrictions\slrmi\rtvdata\release\rtvdata.dll %WINSYSDIR% /R /Q /Y

MM;xcopy %BLD_SRC%\cwbutil\uielements\uielementsvc9\release\uielementsVC9.dll %WINSYSDIR% /R /Q /Y

MM;xcopy %BLD_SRC%\sldev\restrictions\slrmi\defaults\default.ric %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\restrictions\slrmi\defaults\AR_default.ric %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\restrictions\slrmi\defaults\AZ_default.ric %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\restrictions\slrmi\defaults\IA_Default.ric %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\restrictions\slrmi\defaults\MD_default.ric %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\restrictions\slrmi\defaults\QLD_Default.ric %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\restrictions\slrmi\defaults\WI_default.ric %DIR1%\maint /R /Q /Y

MM;xcopy %BLD_SRC%\sldev\restrictions\slrmi\defaults\AR_rst.dat %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\restrictions\slrmi\defaults\AZ_Rst.dat %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\restrictions\slrmi\defaults\IA_Rst.dat %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\restrictions\slrmi\defaults\MD_Rst.dat %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\restrictions\slrmi\defaults\NC_Rst.dat %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\restrictions\slrmi\defaults\NJ_rst.dat %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\restrictions\slrmi\defaults\QLD_Rst.dat %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\restrictions\slrmi\defaults\SD_RST.DAT %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\restrictions\slrmi\defaults\WI_RST.DAT %DIR1%\maint /R /Q /Y

MM;xcopy %BLD_SRC%\sldev\restrictions\slrmi\defaults\araltrtedir.csv %DIR1%\maint /R /Q /Y

MM;xcopy %BLD_SRC%\sldev\restrictions\RestrictionMaintenance\release\RestrictionMaintenance.exe %DIR1%\tools /R /Q /Y

MM;xcopy %BLD_SRC%\sldev\util\netcheck\release\netcheck.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\maintmgr\viscomp.tbl %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\viscomp\vcdpostp\release\vcdpostp.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\viscomp\tabdif\release\tabdif.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\viscomp\retdif\release\retdif.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\viscomp\clrsorts\release\clrsorts.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\VisComp\CSVtoXLS.NET\bin\x86\Release\CSVtoXLS.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\VisComp\AppendErrors\Release\AppendErrors.exe %DIR1%\tools /R /Q /Y

MM;xcopy %BLD_SRC%\sldev\slbuild\sp_awg_upd\release\sp_awg_upd.exe %DIR1%\tools /R /Q /Y

MM;xcopy %BLD_SRC%\sldev\slbuild\rmaccrds\release\rmaccrds.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\rmrecords\release\rmrecords.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\rdnamecr\release\rdnamecr.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\prunenet\release\prunenet.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\BridgeXYToMilepoint\release\BridgeXYToMilepoint.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\XYToKeypoint\release\XYToKeypoint.exe %DIR1%\tools /R /Q /Y

MM;xcopy %BLD_SRC%\library\blat\blat222\full\blat.dll %WINSYSDIR% /R /Q /Y
MM;xcopy %BLD_SRC%\library\7z\7z.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\library\7z\7z.dll %DIR1%\tools /R /Q /Y

;AL build tools
MM;xcopy %BLD_SRC%\sldev\slbuild\al\ALBrgCnv.NET\bin\x86\Release\ALBRGCnv.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\al\ALGisXtr.NET\bin\x86\Release\ALGisXtr.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\al\Conv_AL.NET\bin\x86\Release\Conv_AL.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\SLBuild\al\alslbld\release\alslbld.exe %DIR1%\maint /R /Q /Y

;AL DATA FILE REQUIREMENTS
MM;xcopy %BLD_SRC%\sldev\slbuild\al\alslbld\aldot.sld %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\al\alslbld\alnoncon.rte %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\al\alslbld\aldir.rte %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\al\alslbld\albuildopt.dat %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\al\alslbld\alAdd.laf %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\al\alslbld\alAdd.lcf %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\al\alslbld\almilept.dat %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\al\alslbld\alcorrct.sia %DIR1%\maint /R /Q /Y

;AR build tools
MM;xcopy %BLD_SRC%\sldev\slbuild\ar\arbrgcnv\release\arbrgcnv.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\ar\arcntybd\release\arcntybd.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\AR\ARGisXtr.NET\bin\x86\Release\ARGisXtr.exe %DIR1%\tools /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\ar\arslbld\release\arslbld.exe %DIR1%\maint /R /Q /Y

;AR DATA FILE REQUIREMENTS
MM;xcopy %BLD_SRC%\sldev\slbuild\ar\arslbld\ahtd.sld %DIR1%\maint /R /Q /Y
MM;xcopy %BLD_SRC%\sldev\slbuild\ar\arslbld\arbsnonc.rte %DIR1%\maint /R /Q /Y
;MM;xcopy %BLD_SRC%\sldev\slbuild\ar\arslbld\arkbord.dgd %DIR1%\maint /R /Q /Y
;MM;xcopy %BLD_SRC%\sldev\slbuild\ar\arslbld\arkbord.dgh %DIR1%\maint /R /Q /Y
